Employee ID,Department,Team,Location,Hire Date,Termination Date,Termination Type,Active
1001,Operations,Biz Ops,USA,2019-02-01,,,1
1002,Operations,Biz Ops,USA,2019-02-15,,,1
1003,Operations,Compliance,USA,2019-02-15,,,1
1004,Operations,Compliance,USA,2019-05-02,,,1
1005,Operations,Talent Acquisition,USA,2019-03-18,,,1
1006,Operations,Finance,USA,2019-04-14,2019-11-15,Resignation (Voluntary),0
1007,Operations,Finance,USA,2022-04-04,,,1
1008,Operations,Finance,USA,2022-01-10,,,1
1009,Operations,Compliance,USA,2021-11-01,,,1
1010,Operations,Talent Acquisition,USA,2021-04-05,,,1
1011,Operations,Compliance,USA,2021-06-07,2021-09-02,Termination (Involuntary),0
1012,Operations,Biz Ops,USA,2020-04-06,2021-11-09,Resignation (Voluntary),0
1013,Operations,Talent Acquisition,USA,2021-11-29,,,1
1014,Operations,Talent Acquisition,USA,2021-03-01,,,1
1015,Operations,Compliance,USA,2019-06-01,,,1
1016,Operations,Talent Acquisition,USA,2019-07-01,,,1
1017,Operations,Finance,USA,2020-05-04,,,1
1018,Operations,Compliance,USA,2020-05-10,,,1
1019,Operations,Finance,USA,2020-07-01,,,1
1020,Operations,Biz Ops,USA,2021-03-01,,,1
1021,Operations,Compliance,USA,2021-03-01,,,1
1022,Operations,Talent Acquisition,USA,2021-10-26,,,1
1023,Operations,Compliance,USA,2022-01-10,,,1
1024,Operations,Talent Acquisition,USA,2022-02-01,,,1
2001,Sales,Sales,USA,2021-11-01,,,1
2002,Sales,Sales,USA,2021-11-01,,,1
2003,Sales,Sales,Germany,2020-08-16,,,1
2004,Sales,Sales,Spain,2019-03-18,2021-11-11,Resignation (Voluntary),0
2005,Sales,Sales,USA,2021-11-29,,,1
2006,Sales,Sales,Germany,2022-04-04,,,1
2007,Sales,Sales,USA,2022-01-10,,,1
2008,Sales,Sales,USA,2021-11-01,,,1
2009,Sales,Sales,USA,2021-04-05,,,1
2010,Sales,Sales,USA,2021-06-07,,,1
2011,Sales,Sales,USA,2020-04-06,,,1
2012,Sales,Sales,USA,2021-11-29,,,1
2013,Sales,Sales,USA,2021-03-01,,,1
2014,Sales,Sales,Spain,2021-08-30,,,1
2015,Sales,Sales,Spain,2021-11-01,,,1
2016,Sales,Sales,Germany,2021-08-16,,,1
2017,Sales,Sales,USA,2021-11-01,,,1
2018,Sales,Sales,USA,2021-11-01,,,1
2019,Sales,Sales,USA,2021-04-05,,,1
2020,Sales,Sales,USA,2021-11-01,,,1
2021,Sales,Sales,USA,2021-11-01,,,1
2022,Sales,Sales,USA,2021-03-01,,,1
3001,Marketing,Customer Marketing,USA,2020-01-17,2022-01-15,Resignation (Voluntary),0
3002,Marketing,Leap,USA,2021-11-01,,,1
